   [1 0 0 2 1 0 0 0 0])
  ("char" .
   [4 0 0 0])
  ("lenX" .
   [7 0 0 0])
  ("lenY" .
   [7 0 0 0])
  ("charToInt" .
   [0 0 0 0 0 0 1 0 0])
  ("lcs_similarity" .
   [0 0 0 1 0 0 0 0 0 0 0 0 0 0])
  ("charToGene" .
   [0 0 0 0 0 0 0 2 0 0])
  ("maxResemblance" .
   [0 0 0 0 2 0 0 0 0 0 0 0 0 0])
  ("switch" .
   [0 0 1 0 0 0])
  ("cArray" .
   [0 0 2 0 1 0])
  ("case" .
   [4 0 0 0])
  ("gArray" .
   [0 0 3 0 0 0])
  ("GeneC" .
   [1 0 0 0 0])
  ("GeneT" .
   [1 0 0 0 0])
  ("print" .
   [7 0 0 0 1])
  ("cY" .
   [1 0])
  ("1" .
   [1])
  ("printc" .
   [1 0 0 0 0 0])
  ("Base" .
   [18 0 0 0])
  ("cout" .
   [45 0 0 0])
  ("const" .
   [7 0 0 1 0])
  ("public" .
   [4 0 1 2 0 0])
  ("private" .
   [2 0 0 0 1 0 0])
  ("1024" .
   [3 0 0 0])
  ("b" .
   [1])
  ("base" .
   [2 0 0 0])
  ("foo" .
   [9 0 0])
  ("cnt" .
   [1 0 0])
  ("Member" .
   [7 0 0 7 0 0])
  ("mem" .
   [9 0 0])
  ("string" .
   [7 0 0 0 0 0])
  ("str_" .
   [8 0 0 0])
  ("template" .
   [6 0 0 10 4 1 0 0])
  ("TypeA" .
   [3 0 0 0 0])
  ("TypeB" .
   [3 0 0 0 0])
  ("memA" .
   [2 0 0 0])
  ("memB" .
   [1 0 0 0])
  ("TypeC" .
   [2 0 0 0 0])
  ("memC" .
   [2 0 0 0])
  ("tempo-c-cpp" .
   [0 0 0 1 0 0 0 0 0 0 0])
  ("endian" .
   [0 0 0 0 0 1])
  ("mylong" .
   [0 0 1 0 0 0])
  ("endian_test" .
   [0 0 0 0 0 0 0 1 0 0 0])
  ("cstdio" .
   [1 0 0 0 0 0])
  ("Base1" .
   [2 0 0 0 0])
  ("Base2" .
   [3 0 0 0 0])
  ("Derived" .
   [2 0 0 2 2 0 0])
  ("val2" .
   [1 0 0 0])
  ("func1" .
   [1 0 0 0 0])
  ("bmp" .
   [2 0 0])
  ("dmp" .
   [4 0 0])
  ("derived" .
   [0 0 0 1 0 0 0])
  ("val1" .
   [1 0 0 0])
  ("dval" .
   [0 0 1 0])
  ("ac-sources" .
   [3 0 0 0 1 1 0 0 0 1])
  ("ac-source-entity" .
   [0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0])
  ("ac-source-available-p" .
   [0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0])
  ("重新排列，重新调整" .
   [0 0 1 0 0 0 0 0 0])
  ("tramp-mode" .
   [1 0 0 0 0 0 0 0 0 0])
  ("hone" .
   [2 0 0 0])
  ("take" .
   [1 0 0 0])
  ("time" .
   [3 0 0 0])
  ("in" .
   [8 0])
  ("ac-completing" .
   [0 0 0 0 0 0 0 1 0 0 0 0 0])
  ("mid_traverse_node" .
   [0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0])
  ("root" .
   [3 0 0 0])
  ("server-start" .
   [1 0 0 0 0 0 0 0 1 0 0 0])
  ("text-mode-hook" .
   [0 0 0 0 0 1 0 0 0 0 0 0 0 0])
  ("auto-complete-mode" .
   [1 0 0 0 0 0 1 0 0 1 0 0 0 0 0 0 0 0])
  ("kbd" .
   [1 0 0])
  ("text" .
   [1 0 0 0])
  ("my-c-mode-hook" .
   [0 0 1 0 0 0 0 0 0 0 0 0 0 0])
  ("xcscope" .
   [0 0 1 0 0 0 0])
  ("greatest" .
   [1 0 0 0 0 0 0 0])
  ("common" .
   [1 0 0 0 0 0])
  ("divisor" .
   [0 0 0 1 0 0 0])
  ("最大公约数" .
   [0 0 1 0 0])
  ("primitive" .
   [2 0 0 0 0 0 0 0 0])
  ("count" .
   [25 0 0 0 0])
  ("inc" .
   [17 0 0])
  ("name" .
   [2 0 0 0])
  ("typename" .
   [1 0 0 0 0 0 1 1])
  ("Output" .
   [1 0 2 2 0 0])
  ("m_output" .
   [0 0 0 0 1 1 0 0])
  ("is" .
   [1 0])
  ("bmkp-global-auto-idle-bookmark-mode" .
   [0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0])
  ("adjacency" .
   [0 0 0 0 1 0 0 0 0])
  ("matrix" .
   [1 0 0 0 0 0])
  ("vertex" .
   [3 0 0 1 1 0])
  ("adjList__" .
   [0 0 0 2 0 0 0 0 0])
  ("next" .
   [34 0 3 0])
  ("adj_node" .
   [2 0 0 0 0 0 1 0])
  ("adj_list" .
   [21 0 0 1 0 2 0 0])
  ("do" .
   [5 0])
  ("node" .
   [1 0 0 0])
  ("inode" .
   [11 0 0 1 0])
  ("tmpvulue" .
   [1 0 0 0 0 0 0 0])
  ("tmpvalue" .
   [0 0 0 2 1 1 0 0])
  ("adjList" .
   [7 0 0 1 10 0 0])
  ("tag_adjList" .
   [0 0 0 1 0 0 0 0 0 0 0])
  ("adj_pnode" .
   [1 0 0 0 0 6 0 0 0])
  ("new" .
   [11 0 0])
  ("previous" .
   [6 0 0 0 0 1 0 0])
  ("after" .
   [1 0 0 0 0])
  ("adjlist" .
   [2 0 0 0 0 0 0])
  ("adj_output" .
   [0 0 0 0 0 0 0 1 0 0])
  ("//" .
   [1 0])
  ("try" .
   [3 0 0])
  ("catch" .
   [3 0 0 0 0])
  ("go" .
   [1 0])
  ("logic_error" .
   [0 0 0 1 0 1 0 0 0 0 0])
  ("runtime_error" .
   [0 0 0 0 0 0 0 0 1 0 0 0 0])
  ("end" .
   [1 0 0])
  ("big" .
   [1 0 0])
  ("double" .
   [8 0 0 0 0 0])
  ("throw" .
   [3 0 0 0 0])
  ("what" .
   [1 0 0 0])
  ("typeid" .
   [1 0 0 0 0 0])
  ("ac-expand" .
   [0 0 0 0 0 0 0 0 1])
  ("ac-expand-string" .
   [0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0])
  ("ifdef" .
   [1 0 1 0 0])
  ("If" .
   [0 1])
  ("C-x" .
   [1 0 0])
  ("toggle-read-only" .
   [0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0])
  ("adjl" .
   [27 0 0 0])
  ("WHITE" .
   [0 0 0 0 1])
  ("exit" .
   [2 0 0 0])
  ("EXIT_FAILURE" .
   [0 0 0 1 1 0 0 0 0 0 0 0])
  ("adj_insert" .
   [0 0 0 0 0 0 1 0 0 0])
  ("freeList" .
   [2 0 0 0 0 0 0 0])
  ("current" .
   [3 0 0 0 21 0 0])
  ("curb" .
   [0 0 0 1])
  ("free" .
   [8 0 0 0])
  ("ALLOC_SIZE" .
   [0 0 0 1 1 1 0 0 0 0])
  ("size_t" .
   [4 0 0 0 0 0])
  ("freeAdjList" .
   [0 0 0 0 0 1 0 0 0 0 0])
  ("icount" .
   [1 0 0 0 0 0])
  ("adj" .
   [2 0 0])
  ("realloc" .
   [1 0 0 0 0 0 0])
  ("INCREMENT_SIZE" .
   [0 0 0 2 0 0 0 0 0 0 0 0 0 0])
  ("memset" .
   [1 0 0 0 0 0])
  ("oldsize" .
   [3 0 0 3 1 0 0])
  ("arrLength" .
   [0 0 0 0 7 0 0 0 0])
  ("newsize" .
   [1 0 0 1 1 0 0])
  ("arrRealloc" .
   [0 0 0 0 0 1 0 0 0 0])
  ("distance" .
   [1 0 0 0 0 0 0 0])
  ("math" .
   [1 0 0 0])
  ("argc" .
   [1 0 0 0])
  ("yas-minor-mode" .
   [0 0 0 0 0 0 1 0 0 0 0 0 0 0])
  ("yas-minor-mode-on" .
   [0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0])))
